

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Oct 05 18:52:35 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.43
    35                           ; Generated 25/07/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1709 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  5054  001A                     __end_of_INTERRUPT_InterruptManager:	
  5055                           
  5056                           	psect	text11
  5057  063D                     __ptext11:	
  5058 ;; *************** function _TMR0_ISR *****************
  5059 ;; Defined at:
  5060 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  5061 ;; Parameters:    Size  Location     Type
  5062 ;;		None
  5063 ;; Auto vars:     Size  Location     Type
  5064 ;;		None
  5065 ;; Return value:  Size  Location     Type
  5066 ;;                  1    wreg      void 
  5067 ;; Registers used:
  5068 ;;		wreg, status,2, status,0, pclath, cstack
  5069 ;; Tracked objects:
  5070 ;;		On entry : 0/0
  5071 ;;		On exit  : 0/0
  5072 ;;		Unchanged: 0/0
  5073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5074 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5075 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5076 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5077 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5078 ;;Total ram usage:        0 bytes
  5079 ;; Hardware stack levels used:    1
  5080 ;; Hardware stack levels required when called:    1
  5081 ;; This function calls:
  5082 ;;		Absolute function
  5083 ;;		_TMR0_DefaultInterruptHandler
  5084 ;; This function is called by:
  5085 ;;		_INTERRUPT_InterruptManager
  5086 ;; This function uses a non-reentrant model
  5087 ;;
  5088                           
  5089                           
  5090                           ;psect for function _TMR0_ISR
  5091  063D                     _TMR0_ISR:	
  5092                           
  5093                           ;tmr0.c: 112: INTCONbits.TMR0IF = 0;
  5094                           
  5095                           ;incstack = 0
  5096                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  5097  063D  110B               	bcf	11,2	;volatile
  5098                           
  5099                           ;tmr0.c: 114: TMR0 = timer0ReloadVal;
  5100  063E  0872               	movf	_timer0ReloadVal,w	;volatile
  5101  063F  0020               	movlb	0	; select bank0
  5102  0640  0095               	movwf	21	;volatile
  5103                           
  5104                           ;tmr0.c: 116: if(TMR0_InterruptHandler)
  5105  0641  0870               	movf	_TMR0_InterruptHandler,w
  5106  0642  0471               	iorwf	_TMR0_InterruptHandler+1,w
  5107  0643  1903               	btfsc	3,2
  5108  0644  0008               	return
  5109                           
  5110                           ;tmr0.c: 117: {
  5111                           ;tmr0.c: 118: TMR0_InterruptHandler();
  5112  0645  0871               	movf	_TMR0_InterruptHandler+1,w
  5113  0646  008A               	movwf	10
  5114  0647  0870               	movf	_TMR0_InterruptHandler,w
  5115  0648  000A               	callw
  5116  0649  3186               	pagesel	$
  5117  064A  0008               	return
  5118  064B                     __end_of_TMR0_ISR:	
  5119                           
  5120                           	psect	text12
  5121  0687                     __ptext12:	
  5122 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  5123 ;; Defined at:
  5124 ;;		line 129 in file "mcc_generated_files/tmr0.c"
  5125 ;; Parameters:    Size  Location     Type
  5126 ;;		None
  5127 ;; Auto vars:     Size  Location     Type
  5128 ;;		None
  5129 ;; Return value:  Size  Location     Type
  5130 ;;                  1    wreg      void 
  5131 ;; Registers used:
  5132 ;;		None
  5133 ;; Tracked objects:
  5134 ;;		On entry : 0/0
  5135 ;;		On exit  : 0/0
  5136 ;;		Unchanged: 0/0
  5137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5138 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5139 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5140 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5141 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5142 ;;Total ram usage:        0 bytes
  5143 ;; Hardware stack levels used:    1
  5144 ;; This function calls:
  5145 ;;		Nothing
  5146 ;; This function is called by:
  5147 ;;		_TMR0_Initialize
  5148 ;;		_TMR0_ISR
  5149 ;; This function uses a non-reentrant model
  5150 ;;
  5151                           
  5152                           
  5153                           ;psect for function _TMR0_DefaultInterruptHandler
  5154  0687                     _TMR0_DefaultInterruptHandler:	
  5155                           
  5156                           ;incstack = 0
  5157                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  5158  0687  0008               	return
  5159  0688                     __end_of_TMR0_DefaultInterruptHandler:	
  5160                           
  5161                           	psect	text13
  5162  0678                     __ptext13:	
  5163 ;; *************** function _PIN_MANAGER_IOC *****************
  5164 ;; Defined at:
  5165 ;;		line 130 in file "mcc_generated_files/pin_manager.c"
  5166 ;; Parameters:    Size  Location     Type
  5167 ;;		None
  5168 ;; Auto vars:     Size  Location     Type
  5169 ;;		None
  5170 ;; Return value:  Size  Location     Type
  5171 ;;                  1    wreg      void 
  5172 ;; Registers used:
  5173 ;;		wreg, status,2, status,0, pclath, cstack
  5174 ;; Tracked objects:
  5175 ;;		On entry : 0/0
  5176 ;;		On exit  : 0/0
  5177 ;;		Unchanged: 0/0
  5178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5179 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5180 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5181 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5182 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5183 ;;Total ram usage:        0 bytes
  5184 ;; Hardware stack levels used:    1
  5185 ;; Hardware stack levels required when called:    2
  5186 ;; This function calls:
  5187 ;;		_IOCBF6_ISR
  5188 ;; This function is called by:
  5189 ;;		_INTERRUPT_InterruptManager
  5190 ;; This function uses a non-reentrant model
  5191 ;;
  5192                           
  5193                           
  5194                           ;psect for function _PIN_MANAGER_IOC
  5195  0678                     _PIN_MANAGER_IOC:	
  5196                           
  5197                           ;pin_manager.c: 133: if(IOCBFbits.IOCBF6 == 1)
  5198                           
  5199                           ;incstack = 0
  5200                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  5201  0678  0027               	movlb	7	; select bank7
  5202  0679  1F16               	btfss	22,6	;volatile
  5203  067A  0008               	return
  5204                           
  5205                           ;pin_manager.c: 134: {
  5206                           ;pin_manager.c: 135: IOCBF6_ISR();
  5207  067B  3186  264B         	fcall	_IOCBF6_ISR
  5208  067D  0008               	return
  5209  067E                     __end_of_PIN_MANAGER_IOC:	
  5210                           
  5211                           	psect	text14
  5212  064B                     __ptext14:	
  5213 ;; *************** function _IOCBF6_ISR *****************
  5214 ;; Defined at:
  5215 ;;		line 144 in file "mcc_generated_files/pin_manager.c"
  5216 ;; Parameters:    Size  Location     Type
  5217 ;;		None
  5218 ;; Auto vars:     Size  Location     Type
  5219 ;;		None
  5220 ;; Return value:  Size  Location     Type
  5221 ;;                  1    wreg      void 
  5222 ;; Registers used:
  5223 ;;		wreg, status,2, status,0, pclath, cstack
  5224 ;; Tracked objects:
  5225 ;;		On entry : 0/0
  5226 ;;		On exit  : 0/0
  5227 ;;		Unchanged: 0/0
  5228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5229 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5230 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5231 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5232 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5233 ;;Total ram usage:        0 bytes
  5234 ;; Hardware stack levels used:    1
  5235 ;; Hardware stack levels required when called:    1
  5236 ;; This function calls:
  5237 ;;		Absolute function
  5238 ;;		_IOCBF6_DefaultInterruptHandler
  5239 ;; This function is called by:
  5240 ;;		_PIN_MANAGER_IOC
  5241 ;; This function uses a non-reentrant model
  5242 ;;
  5243                           
  5244                           
  5245                           ;psect for function _IOCBF6_ISR
  5246  064B                     _IOCBF6_ISR:	
  5247                           
  5248                           ;pin_manager.c: 149: if(IOCBF6_InterruptHandler)
  5249                           
  5250                           ;incstack = 0
  5251                           ; Regs used in _IOCBF6_ISR: [wreg+status,2+status,0+pclath+cstack]
  5252  064B  0020               	movlb	0	; select bank0
  5253  064C  0824               	movf	_IOCBF6_InterruptHandler,w
  5254  064D  0425               	iorwf	_IOCBF6_InterruptHandler+1,w
  5255  064E  1903               	btfsc	3,2
  5256  064F  2E55               	goto	i1l1280
  5257                           
  5258                           ;pin_manager.c: 150: {
  5259                           ;pin_manager.c: 151: IOCBF6_InterruptHandler();
  5260  0650  0825               	movf	_IOCBF6_InterruptHandler+1,w
  5261  0651  008A               	movwf	10
  5262  0652  0824               	movf	_IOCBF6_InterruptHandler,w
  5263  0653  000A               	callw
  5264  0654  3186               	pagesel	$
  5265  0655                     i1l1280:	
  5266                           
  5267                           ;pin_manager.c: 152: }
  5268                           ;pin_manager.c: 153: IOCBFbits.IOCBF6 = 0;
  5269  0655  0027               	movlb	7	; select bank7
  5270  0656  1316               	bcf	22,6	;volatile
  5271  0657  0008               	return
  5272  0658                     __end_of_IOCBF6_ISR:	
  5273                           
  5274                           	psect	text15
  5275  0688                     __ptext15:	
  5276 ;; *************** function _IOCBF6_DefaultInterruptHandler *****************
  5277 ;; Defined at:
  5278 ;;		line 166 in file "mcc_generated_files/pin_manager.c"
  5279 ;; Parameters:    Size  Location     Type
  5280 ;;		None
  5281 ;; Auto vars:     Size  Location     Type
  5282 ;;		None
  5283 ;; Return value:  Size  Location     Type
  5284 ;;                  1    wreg      void 
  5285 ;; Registers used:
  5286 ;;		None
  5287 ;; Tracked objects:
  5288 ;;		On entry : 0/0
  5289 ;;		On exit  : 0/0
  5290 ;;		Unchanged: 0/0
  5291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5292 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5293 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5294 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5295 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5296 ;;Total ram usage:        0 bytes
  5297 ;; Hardware stack levels used:    1
  5298 ;; This function calls:
  5299 ;;		Nothing
  5300 ;; This function is called by:
  5301 ;;		_PIN_MANAGER_Initialize
  5302 ;;		_IOCBF6_ISR
  5303 ;; This function uses a non-reentrant model
  5304 ;;
  5305                           
  5306                           
  5307                           ;psect for function _IOCBF6_DefaultInterruptHandler
  5308  0688                     _IOCBF6_DefaultInterruptHandler:	
  5309                           
  5310                           ;incstack = 0
  5311                           ; Regs used in _IOCBF6_DefaultInterruptHandler: []
  5312  0688  0008               	return
  5313  0689                     __end_of_IOCBF6_DefaultInterruptHandler:	
  5314  007E                     btemp	set	126	;btemp
  5315  007E                     int$flags	set	126
  5316  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    1400
    Data        0
    BSS         11
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80      0       6
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
